Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
    (attn_stimulus): StimulusSelfAttention()
    (dropout): Dropout(p=0.1, inplace=False)
    (ln): LayerNorm((50,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=50, out_features=200, bias=True)
    (fc2): Linear(in_features=200, out_features=200, bias=True)
    (proj): Linear(in_features=200, out_features=50, bias=True)
    (act): ReLU()
    (lm_head): Linear(in_features=6550, out_features=4627, bias=False)
  )
)
Model loaded

0it [00:00, ?it/s]
1it [00:11, 11.74s/it]
2it [00:16,  7.68s/it]
3it [00:21,  6.55s/it]
4it [00:26,  5.89s/it]
5it [00:32,  5.84s/it]
6it [00:38,  5.77s/it]
7it [00:43,  5.75s/it]
8it [00:49,  5.59s/it]
9it [00:54,  5.50s/it]
10it [00:59,  5.52s/it]
11it [01:04,  5.19s/it]
12it [01:09,  5.12s/it]
13it [01:14,  5.06s/it]
14it [01:19,  5.09s/it]
15it [01:24,  5.15s/it]
16it [01:29,  5.03s/it]
17it [01:33,  4.88s/it]
18it [01:39,  4.97s/it]
19it [01:44,  5.10s/it]
20it [01:48,  4.90s/it]
21it [01:53,  4.94s/it]
22it [01:58,  4.89s/it]
23it [02:04,  5.03s/it]
24it [02:09,  5.11s/it]
25it [02:14,  5.02s/it]
26it [02:18,  4.92s/it]
27it [02:23,  4.84s/it]
28it [02:28,  5.01s/it]
29it [02:34,  5.09s/it]
30it [02:39,  5.09s/it]
31it [02:44,  5.07s/it]
32it [02:49,  5.07s/it]
33it [02:54,  5.05s/it]
34it [02:59,  5.10s/it]
35it [03:04,  5.05s/it]
36it [03:09,  4.98s/it]
37it [03:14,  4.95s/it]
38it [03:18,  4.85s/it]
39it [03:23,  4.89s/it]
40it [03:28,  4.85s/it]
41it [03:33,  4.88s/it]
42it [03:38,  4.89s/it]
43it [03:43,  5.01s/it]
44it [03:48,  5.03s/it]
45it [03:54,  5.11s/it]
46it [03:59,  5.05s/it]
47it [04:03,  5.00s/it]
48it [04:08,  4.98s/it]
49it [04:14,  5.05s/it]
50it [04:19,  5.05s/it]
51it [04:23,  4.99s/it]
52it [04:29,  5.08s/it]
53it [04:34,  5.07s/it]
54it [04:39,  5.18s/it]
55it [04:44,  4.99s/it]
56it [04:49,  5.18s/it]
57it [04:55,  5.25s/it]
58it [05:01,  5.49s/it]
59it [05:07,  5.54s/it]
60it [05:13,  5.70s/it]
61it [05:18,  5.68s/it]
62it [05:23,  5.49s/it]
63it [05:29,  5.51s/it]
64it [05:34,  5.42s/it]
65it [05:39,  5.34s/it]
66it [05:45,  5.35s/it]
67it [05:49,  5.01s/it]
68it [05:56,  5.52s/it]
69it [06:01,  5.63s/it]
70it [06:07,  5.62s/it]
71it [06:12,  5.45s/it]
72it [06:18,  5.59s/it]
73it [06:23,  5.54s/it]
74it [06:29,  5.54s/it]
75it [06:34,  5.49s/it]
76it [06:38,  4.95s/it]
77it [06:44,  5.37s/it]
78it [06:50,  5.31s/it]
79it [06:55,  5.24s/it]
80it [07:00,  5.19s/it]
81it [07:05,  5.09s/it]
82it [07:09,  5.02s/it]
83it [07:15,  5.06s/it]
84it [07:20,  5.21s/it]
85it [07:26,  5.42s/it]
86it [07:31,  5.33s/it]
87it [07:37,  5.35s/it]
88it [07:42,  5.33s/it]
89it [07:47,  5.33s/it]
90it [07:53,  5.41s/it]
91it [07:58,  5.28s/it]
92it [08:03,  5.29s/it]
93it [08:09,  5.38s/it]
94it [08:14,  5.35s/it]
95it [08:19,  5.36s/it]
96it [08:25,  5.34s/it]
97it [08:30,  5.31s/it]
98it [08:36,  5.42s/it]
99it [08:41,  5.30s/it]
100it [08:45,  5.18s/it]
101it [08:51,  5.36s/it]
102it [08:56,  5.09s/it]
103it [09:01,  5.26s/it]
104it [09:07,  5.36s/it]
105it [09:12,  5.28s/it]
106it [09:17,  5.27s/it]
107it [09:23,  5.40s/it]
108it [09:28,  5.43s/it]
109it [09:34,  5.55s/it]
110it [09:40,  5.54s/it]
111it [09:46,  5.61s/it]
112it [09:51,  5.61s/it]
113it [09:56,  5.50s/it]
114it [10:02,  5.49s/it]
115it [10:08,  5.54s/it]
116it [10:13,  5.61s/it]
117it [10:19,  5.59s/it]
118it [10:24,  5.51s/it]
119it [10:29,  5.43s/it]
120it [10:35,  5.57s/it]
121it [10:41,  5.49s/it]
122it [10:46,  5.44s/it]
123it [10:51,  5.41s/it]
124it [10:56,  5.29s/it]
125it [11:02,  5.56s/it]
126it [11:08,  5.54s/it]
127it [11:13,  5.40s/it]
128it [11:18,  5.41s/it]
129it [11:24,  5.51s/it]
130it [11:30,  5.60s/it]
131it [11:36,  5.64s/it]
132it [11:40,  5.33s/it]
133it [11:45,  5.14s/it]
134it [11:50,  5.15s/it]
135it [11:55,  5.11s/it]
136it [12:01,  5.19s/it]
137it [12:05,  5.05s/it]
138it [12:11,  5.10s/it]
139it [12:16,  5.26s/it]
140it [12:22,  5.30s/it]
141it [12:27,  5.38s/it]
142it [12:33,  5.40s/it]
143it [12:38,  5.40s/it]
144it [12:44,  5.50s/it]
145it [12:49,  5.50s/it]
146it [12:55,  5.60s/it]
147it [13:01,  5.63s/it]
148it [13:06,  5.63s/it]
149it [13:12,  5.65s/it]
150it [13:18,  5.61s/it]
151it [13:23,  5.65s/it]
152it [13:29,  5.58s/it]
153it [13:35,  5.67s/it]
154it [13:40,  5.56s/it]
155it [13:46,  5.58s/it]
156it [13:51,  5.67s/it]
157it [13:57,  5.69s/it]
158it [14:03,  5.65s/it]
159it [14:08,  5.60s/it]
160it [14:14,  5.50s/it]
161it [14:19,  5.53s/it]
162it [14:25,  5.60s/it]
163it [14:31,  5.66s/it]
164it [14:36,  5.62s/it]
165it [14:42,  5.58s/it]
166it [14:47,  5.48s/it]
167it [14:52,  5.39s/it]
168it [14:58,  5.45s/it]
169it [15:04,  5.62s/it]
170it [15:10,  5.90s/it]
171it [15:16,  5.71s/it]
172it [15:21,  5.72s/it]
173it [15:26,  5.54s/it]
174it [15:32,  5.46s/it]
175it [15:37,  5.45s/it]
